1, 1-connected, nl, true, 10033, 1
1, 1-connected, gt, true, 10019, 2
1, 1-connected, mx, true, 9330, 3
1, 1-connected, cn, true, 10030, 4
1, 1-connected, cm, true, 10008, 5
1, 1-connected, nl, true, 10012, 6
1, 1-connected, gt, true, 10020, 7
1, 1-connected, mx, true, 10012, 8
1, 1-connected, cn, true, 10043, 9
1, 1-connected, cm, true, 10019, 10
1, 1-connected, nl, true, 10024, 11
1, 1-connected, gt, true, 10013, 12
1, 1-connected, mx, true, 10039, 13
1, 1-connected, cn, false, 10029, 14
1, 1-connected, cm, true, 10012, 15
1, 1-connected, nl, true, 10020, 16
1, 1-connected, gt, true, 10034, 17
1, 1-connected, mx, true, 10011, 18
1, 1-connected, cn, true, 10016, 19
1, 1-connected, cm, false, 10019, 20
1, 1-connected, nl, true, 10010, 21
1, 1-connected, gt, true, 10048, 22
1, 1-connected, mx, false, 10030, 23
1, 1-connected, cn, false, 10011, 24
1, 1-connected, cm, true, 10047, 25
1, 1-connected, nl, false, 10027, 26
1, 1-connected, gt, true, 10010, 27
1, 1-connected, mx, false, 10011, 28
1, 1-connected, cn, true, 10036, 29
1, 1-connected, cm, true, 10009, 30
1, 1-connected, nl, true, 10021, 31
1, 1-connected, gt, false, 10035, 32
1, 1-connected, mx, true, 10017, 33
1, 1-connected, cn, true, 10014, 34
1, 1-connected, cm, true, 10037, 35
1, 1-connected, nl, false, 10028, 36
1, 1-connected, gt, false, 10021, 37
1, 1-connected, mx, true, 10021, 38
1, 1-connected, cn, true, 10030, 39
1, 1-connected, cm, true, 10015, 40
1, 2-connected, gt, true, 10017, 41
1, 2-connected, mx, true, 10029, 42
1, 2-connected, cn, true, 6132, 43
1, 2-connected, cm, true, 10018, 44
1, 2-connected, nl, true, 10021, 45
1, 2-connected, gt, true, 10011, 46
1, 2-connected, mx, true, 10037, 47
1, 2-connected, cn, true, 10011, 48
1, 2-connected, cm, false, 10011, 49
1, 2-connected, nl, false, 10015, 50
1, 2-connected, gt, true, 10026, 51
1, 2-connected, mx, true, 10015, 52
1, 2-connected, cn, true, 10016, 53
1, 2-connected, cm, true, 10011, 54
1, 2-connected, nl, true, 10010, 55
1, 2-connected, gt, true, 10021, 56
1, 2-connected, mx, true, 10033, 57
1, 2-connected, cn, true, 10019, 58
1, 2-connected, cm, true, 10031, 59
1, 2-connected, nl, true, 10026, 60
1, 2-connected, gt, true, 10020, 61
1, 2-connected, mx, false, 10054, 62
1, 2-connected, cn, true, 10021, 63
1, 2-connected, cm, true, 10013, 64
1, 2-connected, nl, true, 10020, 65
1, 2-connected, gt, true, 10015, 66
1, 2-connected, mx, true, 10016, 67
1, 2-connected, cn, true, 10014, 68
1, 2-connected, cm, true, 10022, 69
1, 2-connected, nl, true, 10021, 70
1, 2-connected, gt, true, 10020, 71
1, 2-connected, mx, false, 10018, 72
1, 2-connected, cn, false, 10042, 73
1, 2-connected, cm, true, 10022, 74
1, 2-connected, nl, true, 8324, 75
1, 2-connected, gt, false, 10048, 76
1, 2-connected, mx, false, 10010, 77
1, 2-connected, cn, true, 5340, 78
1, 2-connected, cm, false, 10008, 79
1, 2-connected, nl, true, 10025, 80
1, match, gt, false, 30129, 131
1, match, mx, true, 30112, 132
1, match, cm, true, 30109, 133
1, match, gt, true, 30106, 134
1, match, mx, true, 30110, 135
1, match, cm, true, 30122, 136
1, match, gt, false, 30110, 137
1, match, mx, true, 30130, 138
1, match, cm, false, 30113, 139
1, match, gt, true, 30133, 140
1, match, mx, false, 30139, 141
1, match, cm, false, 30127, 142
1, match, gt, false, 30124, 143
1, match, mx, true, 30125, 144
1, match, cm, true, 30256, 145
1, match, gt, true, 30119, 146
1, match, mx, true, 30129, 147
1, match, cm, true, 30117, 148
1, match, gt, false, 30113, 149
1, match, mx, true, 30120, 150
1, match, cm, true, 25984, 151
1, match, gt, true, 6645, 152
1, match, mx, false, 30125, 153
1, match, cm, true, 7159, 154
1, match, gt, true, 30134, 155
1, match, mx, false, 30135, 156
1, match, cm, true, 30113, 157
1, match, gt, true, 30150, 158
1, match, mx, false, 30119, 159
1, match, cm, false, 30119, 160
1, dense, nl, true, 10050, 81
1, dense, gt, true, 10070, 82
1, dense, mx, true, 10040, 83
1, dense, cn, true, 10028, 84
1, dense, cm, true, 10018, 85
1, dense, nl, true, 10037, 86
1, dense, gt, true, 10029, 87
1, dense, mx, false, 10059, 88
1, dense, cn, true, 10023, 89
1, dense, cm, true, 10048, 90
1, dense, nl, true, 10032, 91
1, dense, gt, true, 10049, 92
1, dense, mx, false, 10029, 93
1, dense, cn, true, 10065, 94
1, dense, cm, true, 10018, 95
1, dense, nl, true, 10028, 96
1, dense, gt, true, 10055, 97
1, dense, mx, true, 10028, 98
1, dense, cn, true, 10022, 99
1, dense, cm, true, 10053, 100
1, dense, nl, true, 10049, 101
1, dense, gt, true, 10057, 102
1, dense, mx, true, 10029, 103
1, dense, cn, true, 10027, 104
1, dense, cm, true, 10053, 105
1, dense, nl, true, 10041, 106
1, dense, gt, true, 10037, 107
1, dense, mx, true, 10064, 108
1, dense, cn, true, 10034, 109
1, dense, cm, true, 10041, 110
1, dense, nl, true, 10030, 111
1, dense, gt, true, 10045, 112
1, dense, mx, true, 10025, 113
1, dense, cn, true, 10029, 114
1, dense, cm, true, 10063, 115
1, dense, nl, true, 10053, 116
1, dense, gt, true, 10027, 117
1, dense, mx, true, 10029, 118
1, dense, cn, true, 10025, 119
1, dense, cm, true, 10043, 120
1, dense, nl, true, 10032, 121
1, dense, gt, true, 10037, 122
1, dense, mx, true, 10027, 123
1, dense, cn, true, 10033, 124
1, dense, cm, true, 10026, 125
1, dense, nl, true, 10029, 126
1, dense, gt, true, 10034, 127
1, dense, mx, false, 10032, 128
1, dense, cn, true, 10012, 129
1, dense, cm, true, 10040, 130
2, 1-connected, gt, true, 10012, 1
2, 1-connected, mx, false, 4312, 2
2, 1-connected, cn, true, 7667, 3
2, 1-connected, cm, false, 8327, 4
2, 1-connected, nl, false, 7410, 5
2, 1-connected, gt, true, 8090, 6
2, 1-connected, mx, false, 10027, 7
2, 1-connected, cn, true, 7681, 8
2, 1-connected, cm, false, 5915, 9
2, 1-connected, nl, true, 8498, 10
2, 1-connected, gt, true, 3938, 11
2, 1-connected, mx, false, 10013, 12
2, 1-connected, cn, true, 10020, 13
2, 1-connected, cm, false, 10015, 14
2, 1-connected, nl, true, 5947, 15
2, 1-connected, gt, true, 3463, 16
2, 1-connected, mx, false, 10028, 17
2, 1-connected, cn, false, 7386, 18
2, 1-connected, cm, false, 10023, 19
2, 1-connected, nl, true, 7424, 20
2, 1-connected, gt, true, 4962, 21
2, 1-connected, mx, false, 10017, 22
2, 1-connected, cn, true, 5379, 23
2, 1-connected, cm, false, 10013, 24
2, 1-connected, nl, false, 4641, 25
2, 1-connected, gt, true, 8150, 26
2, 1-connected, mx, false, 10015, 27
2, 1-connected, cn, false, 10014, 28
2, 1-connected, cm, false, 10033, 29
2, 1-connected, nl, true, 4796, 30
2, 1-connected, gt, true, 1866, 31
2, 1-connected, mx, true, 10009, 32
2, 1-connected, cn, false, 10013, 33
2, 1-connected, cm, false, 5644, 34
2, 1-connected, nl, false, 6999, 35
2, 1-connected, gt, true, 7111, 36
2, 1-connected, mx, false, 10019, 37
2, 1-connected, cn, false, 6573, 38
2, 1-connected, cm, false, 10031, 39
2, 1-connected, nl, false, 10015, 40
2, 2-connected, mx, false, 10025, 41
2, 2-connected, cn, false, 7423, 42
2, 2-connected, cm, false, 10014, 43
2, 2-connected, nl, true, 3110, 44
2, 2-connected, gt, true, 7000, 45
2, 2-connected, mx, false, 10030, 46
2, 2-connected, cn, true, 2800, 47
2, 2-connected, cm, true, 6845, 48
2, 2-connected, nl, true, 3172, 49
2, 2-connected, gt, true, 5184, 50
2, 2-connected, mx, false, 10014, 51
2, 2-connected, cn, false, 3549, 52
2, 2-connected, cm, true, 4862, 53
2, 2-connected, nl, false, 2383, 54
2, 2-connected, gt, true, 1258, 55
2, 2-connected, mx, true, 10019, 56
2, 2-connected, cn, false, 2808, 57
2, 2-connected, cm, true, 9405, 58
2, 2-connected, nl, false, 2780, 59
2, 2-connected, gt, false, 8120, 60
2, 2-connected, mx, false, 10020, 61
2, 2-connected, cn, true, 4042, 62
2, 2-connected, cm, false, 7453, 63
2, 2-connected, nl, true, 2114, 64
2, 2-connected, gt, false, 5027, 65
2, 2-connected, mx, false, 10029, 66
2, 2-connected, cn, true, 2669, 67
2, 2-connected, cm, true, 4040, 68
2, 2-connected, nl, false, 1677, 69
2, 2-connected, gt, true, 1172, 70
2, 2-connected, mx, true, 6425, 71
2, 2-connected, cn, true, 3052, 72
2, 2-connected, cm, true, 5468, 73
2, 2-connected, nl, false, 1312, 74
2, 2-connected, gt, true, 5212, 75
2, 2-connected, mx, true, 10018, 76
2, 2-connected, cn, false, 1370, 77
2, 2-connected, cm, false, 5400, 78
2, 2-connected, nl, true, 1354, 79
2, 2-connected, gt, true, 3515, 80
2, match, mx, true, 11592, 131
2, match, cm, true, 22002, 132
2, match, gt, true, 7320, 133
2, match, mx, true, 9964, 134
2, match, cm, false, 14008, 135
2, match, gt, true, 9396, 136
2, match, mx, false, 6617, 137
2, match, cm, true, 7078, 138
2, match, gt, true, 7530, 139
2, match, mx, true, 13690, 140
2, match, cm, false, 20944, 141
2, match, gt, false, 9284, 142
2, match, mx, false, 21567, 143
2, match, cm, true, 9522, 144
2, match, gt, true, 9146, 145
2, match, mx, false, 6093, 146
2, match, cm, true, 5414, 147
2, match, gt, true, 15807, 148
2, match, mx, false, 6778, 149
2, match, cm, false, 4162, 150
2, match, gt, true, 5689, 151
2, match, mx, false, 30113, 152
2, match, cm, false, 6751, 153
2, match, gt, true, 5166, 154
2, match, mx, false, 11930, 155
2, match, cm, true, 3813, 156
2, match, gt, true, 8567, 157
2, match, mx, false, 17862, 158
2, match, cm, true, 4454, 159
2, match, gt, true, 6149, 160
2, dense, gt, true, 4593, 81
2, dense, mx, true, 4730, 82
2, dense, cn, true, 2186, 83
2, dense, cm, true, 3932, 84
2, dense, nl, true, 4059, 85
2, dense, gt, true, 2187, 86
2, dense, mx, true, 4532, 87
2, dense, cn, true, 2568, 88
2, dense, cm, true, 1498, 89
2, dense, nl, true, 2090, 90
2, dense, gt, true, 1453, 91
2, dense, mx, true, 1502, 92
2, dense, cn, true, 1170, 93
2, dense, cm, true, 1359, 94
2, dense, nl, true, 1708, 95
2, dense, gt, true, 3181, 96
2, dense, mx, true, 1591, 97
2, dense, cn, true, 2320, 98
2, dense, cm, true, 1391, 99
2, dense, nl, true, 2156, 100
2, dense, gt, true, 1482, 101
2, dense, mx, true, 4616, 102
2, dense, cn, true, 1508, 103
2, dense, cm, true, 2160, 104
2, dense, nl, true, 3511, 105
2, dense, gt, true, 1147, 106
2, dense, mx, true, 3906, 107
2, dense, cn, true, 2297, 108
2, dense, cm, true, 1523, 109
2, dense, nl, true, 3351, 110
2, dense, gt, true, 2297, 111
2, dense, mx, true, 3747, 112
2, dense, cn, true, 1587, 113
2, dense, cm, true, 5457, 114
2, dense, nl, true, 3671, 115
2, dense, gt, true, 1329, 116
2, dense, mx, true, 2069, 117
2, dense, cn, true, 3411, 118
2, dense, cm, true, 1209, 119
2, dense, nl, true, 1591, 120
2, dense, gt, false, 2031, 121
2, dense, mx, true, 6284, 122
2, dense, cn, true, 2349, 123
2, dense, cm, true, 1290, 124
2, dense, nl, true, 1227, 125
2, dense, gt, true, 2255, 126
2, dense, mx, true, 4498, 127
2, dense, cn, true, 1120, 128
2, dense, cm, true, 1311, 129
2, dense, nl, true, 1365, 130
3, 1-connected, mx, true, 7620, 1
3, 1-connected, cn, true, 1582, 2
3, 1-connected, cm, true, 6442, 3
3, 1-connected, nl, true, 2668, 4
3, 1-connected, gt, true, 3978, 5
3, 1-connected, mx, true, 6651, 6
3, 1-connected, cn, true, 1481, 7
3, 1-connected, cm, false, 6390, 8
3, 1-connected, nl, true, 2349, 9
3, 1-connected, gt, true, 1289, 10
3, 1-connected, mx, true, 6606, 11
3, 1-connected, cn, false, 1661, 12
3, 1-connected, cm, false, 7249, 13
3, 1-connected, nl, true, 1320, 14
3, 1-connected, gt, true, 988, 15
3, 1-connected, mx, false, 4274, 16
3, 1-connected, cn, true, 1888, 17
3, 1-connected, cm, false, 8005, 18
3, 1-connected, nl, true, 1534, 19
3, 1-connected, gt, true, 2323, 20
3, 1-connected, mx, false, 10027, 21
3, 1-connected, cn, true, 3888, 22
3, 1-connected, cm, true, 4147, 23
3, 1-connected, nl, true, 1362, 24
3, 1-connected, gt, false, 2207, 25
3, 1-connected, mx, false, 7803, 26
3, 1-connected, cn, true, 2181, 27
3, 1-connected, cm, true, 3587, 28
3, 1-connected, nl, false, 1302, 29
3, 1-connected, gt, true, 1044, 30
3, 1-connected, mx, true, 2204, 31
3, 1-connected, cn, false, 6414, 32
3, 1-connected, cm, true, 7335, 33
3, 1-connected, nl, true, 1144, 34
3, 1-connected, gt, true, 1367, 35
3, 1-connected, mx, true, 2611, 36
3, 1-connected, cn, true, 995, 37
3, 1-connected, cm, true, 5523, 38
3, 1-connected, nl, true, 1154, 39
3, 1-connected, gt, true, 2084, 40
3, 2-connected, cn, true, 5110, 41
3, 2-connected, cm, true, 6684, 42
3, 2-connected, nl, true, 7915, 43
3, 2-connected, gt, true, 4329, 44
3, 2-connected, mx, false, 10013, 45
3, 2-connected, cn, true, 4715, 46
3, 2-connected, cm, true, 4214, 47
3, 2-connected, nl, true, 2969, 48
3, 2-connected, gt, true, 4371, 49
3, 2-connected, mx, false, 9116, 50
3, 2-connected, cn, true, 2337, 51
3, 2-connected, cm, true, 7225, 52
3, 2-connected, nl, true, 7097, 53
3, 2-connected, gt, true, 1800, 54
3, 2-connected, mx, false, 10024, 55
3, 2-connected, cn, false, 10025, 56
3, 2-connected, cm, true, 6466, 57
3, 2-connected, nl, true, 7289, 58
3, 2-connected, gt, false, 4835, 59
3, 2-connected, mx, false, 2234, 60
3, 2-connected, cn, true, 5884, 61
3, 2-connected, cm, true, 6575, 62
3, 2-connected, nl, true, 6748, 63
3, 2-connected, gt, true, 2020, 64
3, 2-connected, mx, false, 5475, 65
3, 2-connected, cn, true, 3184, 66
3, 2-connected, cm, false, 10015, 67
3, 2-connected, nl, true, 3355, 68
3, 2-connected, gt, false, 2356, 69
3, 2-connected, mx, false, 7515, 70
3, 2-connected, cn, true, 4518, 71
3, 2-connected, cm, false, 5361, 72
3, 2-connected, nl, false, 10051, 73
3, 2-connected, gt, false, 3281, 74
3, 2-connected, mx, true, 7303, 75
3, 2-connected, cn, true, 1684, 76
3, 2-connected, cm, false, 7450, 77
3, 2-connected, nl, true, 8423, 78
3, 2-connected, gt, false, 3274, 79
3, 2-connected, mx, false, 4662, 80
3, match, cm, true, 8581, 131
3, match, gt, true, 5143, 132
3, match, mx, true, 10275, 133
3, match, cm, false, 4633, 134
3, match, gt, true, 7508, 135
3, match, mx, true, 7443, 136
3, match, cm, false, 3318, 137
3, match, gt, false, 20917, 138
3, match, mx, false, 4510, 139
3, match, cm, true, 2824, 140
3, match, gt, false, 10358, 141
3, match, mx, false, 14219, 142
3, match, cm, false, 12118, 143
3, match, gt, false, 3186, 144
3, match, mx, true, 3283, 145
3, match, cm, false, 15850, 146
3, match, gt, true, 3518, 147
3, match, mx, false, 9963, 148
3, match, cm, true, 10958, 149
3, match, gt, true, 14059, 150
3, match, mx, false, 8281, 151
3, match, cm, false, 16736, 152
3, match, gt, true, 5964, 153
3, match, mx, true, 6091, 154
3, match, cm, true, 8407, 155
3, match, gt, true, 6340, 156
3, match, mx, false, 7856, 157
3, match, cm, true, 12338, 158
3, match, gt, false, 5455, 159
3, match, mx, true, 7446, 160
3, dense, mx, true, 4797, 81
3, dense, cn, true, 2395, 82
3, dense, cm, true, 1446, 83
3, dense, nl, true, 1980, 84
3, dense, gt, true, 2073, 85
3, dense, mx, true, 2176, 86
3, dense, cn, true, 1375, 87
3, dense, cm, true, 2334, 88
3, dense, nl, true, 1336, 89
3, dense, gt, true, 2032, 90
3, dense, mx, true, 2629, 91
3, dense, cn, true, 2813, 92
3, dense, cm, true, 1623, 93
3, dense, nl, true, 2235, 94
3, dense, gt, false, 3811, 95
3, dense, mx, true, 1432, 96
3, dense, cn, true, 3089, 97
3, dense, cm, false, 8695, 98
3, dense, nl, true, 1282, 99
3, dense, gt, true, 1244, 100
3, dense, mx, true, 2905, 101
3, dense, cn, true, 1738, 102
3, dense, cm, false, 2394, 103
3, dense, nl, true, 2118, 104
3, dense, gt, true, 3432, 105
3, dense, mx, false, 4072, 106
3, dense, cn, true, 1316, 107
3, dense, cm, true, 3746, 108
3, dense, nl, true, 1729, 109
3, dense, gt, false, 1240, 110
3, dense, mx, false, 5625, 111
3, dense, cn, true, 3022, 112
3, dense, cm, false, 4542, 113
3, dense, nl, true, 1288, 114
3, dense, gt, true, 2001, 115
3, dense, mx, false, 8507, 116
3, dense, cn, true, 3692, 117
3, dense, cm, true, 4242, 118
3, dense, nl, true, 1317, 119
3, dense, gt, false, 2543, 120
3, dense, mx, false, 2300, 121
3, dense, cn, true, 5404, 122
3, dense, cm, true, 7650, 123
3, dense, nl, true, 1328, 124
3, dense, gt, false, 8662, 125
3, dense, mx, false, 2412, 126
3, dense, cn, true, 2236, 127
3, dense, cm, true, 3686, 128
3, dense, nl, true, 1470, 129
3, dense, gt, false, 6770, 130
5, 1-connected, cm, true, 6250, 1
5, 1-connected, nl, true, 908, 2
5, 1-connected, gt, true, 847, 3
5, 1-connected, mx, true, 5488, 4
5, 1-connected, cn, false, 883, 5
5, 1-connected, cm, true, 7355, 6
5, 1-connected, nl, true, 763, 7
5, 1-connected, gt, true, 1211, 8
5, 1-connected, mx, false, 3749, 9
5, 1-connected, cn, true, 865, 10
5, 1-connected, cm, true, 2103, 11
5, 1-connected, nl, true, 884, 12
5, 1-connected, gt, false, 702, 13
5, 1-connected, mx, true, 7610, 14
5, 1-connected, cn, true, 910, 15
5, 1-connected, cm, true, 2233, 16
5, 1-connected, nl, false, 798, 17
5, 1-connected, gt, true, 730, 18
5, 1-connected, mx, true, 6076, 19
5, 1-connected, cn, true, 826, 20
5, 1-connected, cm, true, 6911, 21
5, 1-connected, nl, true, 976, 22
5, 1-connected, gt, true, 1053, 23
5, 1-connected, mx, true, 2240, 24
5, 1-connected, cn, true, 634, 25
5, 1-connected, cm, true, 4370, 26
5, 1-connected, nl, true, 835, 27
5, 1-connected, gt, true, 1343, 28
5, 1-connected, mx, true, 2141, 29
5, 1-connected, cn, true, 720, 30
5, 1-connected, cm, true, 4147, 31
5, 1-connected, nl, true, 1433, 32
5, 1-connected, gt, true, 1332, 33
5, 1-connected, mx, true, 3237, 34
5, 1-connected, cn, true, 763, 35
5, 1-connected, cm, false, 2970, 36
5, 1-connected, nl, true, 1305, 37
5, 1-connected, gt, true, 720, 38
5, 1-connected, mx, true, 3554, 39
5, 1-connected, cn, true, 751, 40
5, 2-connected, cm, false, 5206, 41
5, 2-connected, nl, true, 3324, 42
5, 2-connected, gt, true, 1390, 43
5, 2-connected, mx, false, 8781, 44
5, 2-connected, cn, true, 5220, 45
5, 2-connected, cm, false, 8344, 46
5, 2-connected, nl, true, 2830, 47
5, 2-connected, gt, true, 1911, 48
5, 2-connected, mx, true, 6009, 49
5, 2-connected, cn, true, 1342, 50
5, 2-connected, cm, true, 8241, 51
5, 2-connected, nl, true, 4659, 52
5, 2-connected, gt, true, 1777, 53
5, 2-connected, mx, true, 8016, 54
5, 2-connected, cn, true, 7787, 55
5, 2-connected, cm, false, 9047, 56
5, 2-connected, nl, true, 4619, 57
5, 2-connected, gt, true, 1260, 58
5, 2-connected, mx, false, 8650, 59
5, 2-connected, cn, true, 6093, 60
5, 2-connected, cm, false, 8075, 61
5, 2-connected, nl, true, 1692, 62
5, 2-connected, gt, true, 992, 63
5, 2-connected, mx, false, 8151, 64
5, 2-connected, cn, true, 4070, 65
5, 2-connected, cm, true, 2726, 66
5, 2-connected, nl, true, 4306, 67
5, 2-connected, gt, true, 1407, 68
5, 2-connected, mx, false, 2920, 69
5, 2-connected, cn, true, 966, 70
5, 2-connected, cm, true, 7736, 71
5, 2-connected, nl, true, 3716, 72
5, 2-connected, gt, true, 1318, 73
5, 2-connected, mx, true, 6583, 74
5, 2-connected, cn, true, 2023, 75
5, 2-connected, cm, false, 7549, 76
5, 2-connected, nl, true, 3009, 77
5, 2-connected, gt, true, 808, 78
5, 2-connected, mx, true, 4256, 79
5, 2-connected, cn, true, 2268, 80
5, match, gt, true, 7347, 131
5, match, mx, false, 9872, 132
5, match, cm, false, 22565, 133
5, match, gt, false, 9034, 134
5, match, mx, false, 20119, 135
5, match, cm, true, 9165, 136
5, match, gt, true, 9118, 137
5, match, mx, false, 12186, 138
5, match, cm, false, 13330, 139
5, match, gt, true, 4748, 140
5, match, mx, false, 9727, 141
5, match, cm, false, 11610, 142
5, match, gt, true, 10363, 143
5, match, mx, false, 13217, 144
5, match, cm, false, 13175, 145
5, match, gt, true, 7836, 146
5, match, mx, false, 6601, 147
5, match, cm, true, 13655, 148
5, match, gt, false, 8250, 149
5, match, mx, false, 18823, 150
5, match, cm, false, 21422, 151
5, match, gt, true, 12752, 152
5, match, mx, true, 8320, 153
5, match, cm, true, 16184, 154
5, match, gt, true, 11978, 155
5, match, mx, false, 19799, 156
5, match, cm, true, 11575, 157
5, match, gt, true, 4342, 158
5, match, mx, true, 16850, 159
5, match, cm, true, 13894, 160
5, dense, cn, true, 4712, 81
5, dense, cm, true, 2673, 82
5, dense, nl, true, 1448, 83
5, dense, gt, true, 1306, 84
5, dense, mx, true, 1819, 85
5, dense, cn, false, 3156, 86
5, dense, cm, true, 1855, 87
5, dense, nl, true, 1294, 88
5, dense, gt, false, 939, 89
5, dense, mx, true, 1623, 90
5, dense, cn, true, 2458, 91
5, dense, cm, true, 1727, 92
5, dense, nl, true, 1077, 93
5, dense, gt, true, 1181, 94
5, dense, mx, true, 1350, 95
5, dense, cn, true, 2162, 96
5, dense, cm, true, 2612, 97
5, dense, nl, true, 1052, 98
5, dense, gt, true, 1429, 99
5, dense, mx, true, 1118, 100
5, dense, cn, true, 683, 101
5, dense, cm, true, 788, 102
5, dense, nl, false, 747, 103
5, dense, gt, false, 543, 104
5, dense, mx, true, 510, 105
5, dense, cn, true, 601, 106
5, dense, cm, true, 568, 107
5, dense, nl, true, 454, 108
5, dense, gt, true, 458, 109
5, dense, mx, true, 980, 110
5, dense, cn, true, 741, 111
5, dense, cm, true, 631, 112
5, dense, nl, true, 634, 113
5, dense, gt, false, 744, 114
5, dense, mx, true, 718, 115
5, dense, cn, true, 771, 116
5, dense, cm, true, 575, 117
5, dense, nl, true, 765, 118
5, dense, gt, false, 803, 119
5, dense, mx, true, 751, 120
5, dense, cn, true, 721, 121
5, dense, cm, true, 591, 122
5, dense, nl, true, 773, 123
5, dense, gt, false, 513, 124
5, dense, mx, true, 7726, 125
5, dense, cn, true, 1587, 126
5, dense, cm, true, 1305, 127
5, dense, nl, true, 645, 128
5, dense, gt, true, 749, 129
5, dense, mx, true, 850, 130
6, 1-connected, nl, true, 2051, 1
6, 1-connected, gt, true, 2574, 2
6, 1-connected, mx, false, 10017, 3
6, 1-connected, cn, true, 3427, 4
6, 1-connected, cm, true, 10035, 5
6, 1-connected, nl, true, 2266, 6
6, 1-connected, gt, false, 2886, 7
6, 1-connected, mx, true, 10017, 8
6, 1-connected, cn, true, 10010, 9
6, 1-connected, cm, true, 10006, 10
6, 1-connected, nl, false, 10020, 11
6, 1-connected, gt, true, 10020, 12
6, 1-connected, mx, false, 10013, 13
6, 1-connected, cn, true, 7421, 14
6, 1-connected, cm, true, 7477, 15
6, 1-connected, nl, true, 1529, 16
6, 1-connected, gt, true, 2604, 17
6, 1-connected, mx, true, 7250, 18
6, 1-connected, cn, true, 2643, 19
6, 1-connected, cm, true, 9835, 20
6, 1-connected, nl, true, 1770, 21
6, 1-connected, gt, true, 3382, 22
6, 1-connected, mx, true, 4678, 23
6, 1-connected, cn, true, 1142, 24
6, 1-connected, cm, false, 5947, 25
6, 1-connected, nl, true, 2417, 26
6, 1-connected, gt, true, 3314, 27
6, 1-connected, mx, false, 7227, 28
6, 1-connected, cn, true, 1437, 29
6, 1-connected, cm, true, 7128, 30
6, 1-connected, nl, true, 2197, 31
6, 1-connected, gt, true, 895, 32
6, 1-connected, mx, true, 5864, 33
6, 1-connected, cn, true, 1819, 34
6, 1-connected, cm, false, 4038, 35
6, 1-connected, nl, true, 1216, 36
6, 1-connected, gt, true, 1204, 37
6, 1-connected, mx, true, 5988, 38
6, 1-connected, cn, false, 1468, 39
6, 1-connected, cm, false, 6225, 40
6, 2-connected, nl, true, 4685, 41
6, 2-connected, gt, true, 3061, 42
6, 2-connected, mx, false, 6757, 43
6, 2-connected, cn, true, 3838, 44
6, 2-connected, cm, false, 5377, 45
6, 2-connected, nl, true, 2299, 46
6, 2-connected, gt, true, 1994, 47
6, 2-connected, mx, true, 5709, 48
6, 2-connected, cn, true, 4237, 49
6, 2-connected, cm, false, 2429, 50
6, 2-connected, nl, true, 3662, 51
6, 2-connected, gt, true, 995, 52
6, 2-connected, mx, false, 3096, 53
6, 2-connected, cn, true, 3828, 54
6, 2-connected, cm, false, 3935, 55
6, 2-connected, nl, true, 2447, 56
6, 2-connected, gt, true, 3908, 57
6, 2-connected, mx, true, 5538, 58
6, 2-connected, cn, true, 2253, 59
6, 2-connected, cm, false, 7101, 60
6, 2-connected, nl, true, 1419, 61
6, 2-connected, gt, true, 3533, 62
6, 2-connected, mx, true, 6508, 63
6, 2-connected, cn, true, 1766, 64
6, 2-connected, cm, true, 4051, 65
6, 2-connected, nl, true, 2848, 66
6, 2-connected, gt, true, 2881, 67
6, 2-connected, mx, false, 7629, 68
6, 2-connected, cn, true, 1748, 69
6, 2-connected, cm, false, 5381, 70
6, 2-connected, nl, true, 2142, 71
6, 2-connected, gt, true, 929, 72
6, 2-connected, mx, false, 5281, 73
6, 2-connected, cn, true, 3061, 74
